Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 125 (expmath -> exp MAS exp .)
    MAYORI          reduce using rule 125 (expmath -> exp MAS exp .)
    MENORI          reduce using rule 125 (expmath -> exp MAS exp .)
    AS              reduce using rule 125 (expmath -> exp MAS exp .)
    LLLAV           reduce using rule 125 (expmath -> exp MAS exp .)
    PCOMA           reduce using rule 125 (expmath -> exp MAS exp .)
    COMA            reduce using rule 125 (expmath -> exp MAS exp .)
    RCOR            reduce using rule 125 (expmath -> exp MAS exp .)
    RPAR            reduce using rule 125 (expmath -> exp MAS exp .)
    RLLAV           reduce using rule 125 (expmath -> exp MAS exp .)
    ID              reduce using rule 125 (expmath -> exp MAS exp .)
    PRINT           reduce using rule 125 (expmath -> exp MAS exp .)
    LET             reduce using rule 125 (expmath -> exp MAS exp .)
    CONTINUE        reduce using rule 125 (expmath -> exp MAS exp .)
    BREAK           reduce using rule 125 (expmath -> exp MAS exp .)
    RETURN          reduce using rule 125 (expmath -> exp MAS exp .)
    IF              reduce using rule 125 (expmath -> exp MAS exp .)
    MATCH           reduce using rule 125 (expmath -> exp MAS exp .)
    LOOP            reduce using rule 125 (expmath -> exp MAS exp .)
    WHILE           reduce using rule 125 (expmath -> exp MAS exp .)
    FOR             reduce using rule 125 (expmath -> exp MAS exp .)
    LPAR            reduce using rule 125 (expmath -> exp MAS exp .)
    AD              reduce using rule 125 (expmath -> exp MAS exp .)
    LCOR            reduce using rule 125 (expmath -> exp MAS exp .)
    VEC             reduce using rule 125 (expmath -> exp MAS exp .)
    VECTOR          reduce using rule 125 (expmath -> exp MAS exp .)
    MUT             reduce using rule 125 (expmath -> exp MAS exp .)
    ANDSINGLE       reduce using rule 125 (expmath -> exp MAS exp .)
    I64             reduce using rule 125 (expmath -> exp MAS exp .)
    F64             reduce using rule 125 (expmath -> exp MAS exp .)
    ENTERO          reduce using rule 125 (expmath -> exp MAS exp .)
    DECIMAL         reduce using rule 125 (expmath -> exp MAS exp .)
    CADENA          reduce using rule 125 (expmath -> exp MAS exp .)
    BOOLEANO        reduce using rule 125 (expmath -> exp MAS exp .)
    CARACTER        reduce using rule 125 (expmath -> exp MAS exp .)
    ARROW2          reduce using rule 125 (expmath -> exp MAS exp .)
    ORSINGLE        reduce using rule 125 (expmath -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MULTIPLICACION  [ reduce using rule 125 (expmath -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 125 (expmath -> exp MAS exp .) ]
  ! MODULO          [ reduce using rule 125 (expmath -> exp MAS exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 163

    (126) expmath -> exp MENOS exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 126 (expmath -> exp MENOS exp .)
    MAS             reduce using rule 126 (expmath -> exp MENOS exp .)
    MENOS           reduce using rule 126 (expmath -> exp MENOS exp .)
    AND             reduce using rule 126 (expmath -> exp MENOS exp .)
    OR              reduce using rule 126 (expmath -> exp MENOS exp .)
    IGUALI          reduce using rule 126 (expmath -> exp MENOS exp .)
    DIF             reduce using rule 126 (expmath -> exp MENOS exp .)
    MAYOR           reduce using rule 126 (expmath -> exp MENOS exp .)
    MENOR           reduce using rule 126 (expmath -> exp MENOS exp .)
    MAYORI          reduce using rule 126 (expmath -> exp MENOS exp .)
    MENORI          reduce using rule 126 (expmath -> exp MENOS exp .)
    AS              reduce using rule 126 (expmath -> exp MENOS exp .)
    LLLAV           reduce using rule 126 (expmath -> exp MENOS exp .)
    PCOMA           reduce using rule 126 (expmath -> exp MENOS exp .)
    COMA            reduce using rule 126 (expmath -> exp MENOS exp .)
    RCOR            reduce using rule 126 (expmath -> exp MENOS exp .)
    RPAR            reduce using rule 126 (expmath -> exp MENOS exp .)
    RLLAV           reduce using rule 126 (expmath -> exp MENOS exp .)
    ID              reduce using rule 126 (expmath -> exp MENOS exp .)
    PRINT           reduce using rule 126 (expmath -> exp MENOS exp .)
    LET             reduce using rule 126 (expmath -> exp MENOS exp .)
    CONTINUE        reduce using rule 126 (expmath -> exp MENOS exp .)
    BREAK           reduce using rule 126 (expmath -> exp MENOS exp .)
    RETURN          reduce using rule 126 (expmath -> exp MENOS exp .)
    IF              reduce using rule 126 (expmath -> exp MENOS exp .)
    MATCH           reduce using rule 126 (expmath -> exp MENOS exp .)
    LOOP            reduce using rule 126 (expmath -> exp MENOS exp .)
    WHILE           reduce using rule 126 (expmath -> exp MENOS exp .)
    FOR             reduce using rule 126 (expmath -> exp MENOS exp .)
    LPAR            reduce using rule 126 (expmath -> exp MENOS exp .)
    AD              reduce using rule 126 (expmath -> exp MENOS exp .)
    LCOR            reduce using rule 126 (expmath -> exp MENOS exp .)
    VEC             reduce using rule 126 (expmath -> exp MENOS exp .)
    VECTOR          reduce using rule 126 (expmath -> exp MENOS exp .)
    MUT             reduce using rule 126 (expmath -> exp MENOS exp .)
    ANDSINGLE       reduce using rule 126 (expmath -> exp MENOS exp .)
    I64             reduce using rule 126 (expmath -> exp MENOS exp .)
    F64             reduce using rule 126 (expmath -> exp MENOS exp .)
    ENTERO          reduce using rule 126 (expmath -> exp MENOS exp .)
    DECIMAL         reduce using rule 126 (expmath -> exp MENOS exp .)
    CADENA          reduce using rule 126 (expmath -> exp MENOS exp .)
    BOOLEANO        reduce using rule 126 (expmath -> exp MENOS exp .)
    CARACTER        reduce using rule 126 (expmath -> exp MENOS exp .)
    ARROW2          reduce using rule 126 (expmath -> exp MENOS exp .)
    ORSINGLE        reduce using rule 126 (expmath -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MULTIPLICACION  [ reduce using rule 126 (expmath -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 126 (expmath -> exp MENOS exp .) ]
  ! MODULO          [ reduce using rule 126 (expmath -> exp MENOS exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 164

    (127) expmath -> exp MULTIPLICACION exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    AND             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    OR              reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    IGUALI          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    DIF             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MAYORI          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MENORI          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    AS              reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    LLLAV           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    PCOMA           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    RCOR            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    RPAR            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    RLLAV           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    ID              reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    PRINT           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    LET             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    CONTINUE        reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    BREAK           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    RETURN          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    IF              reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MATCH           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    LOOP            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    WHILE           reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    FOR             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    LPAR            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    AD              reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    LCOR            reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    VEC             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    VECTOR          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    MUT             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    ANDSINGLE       reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    I64             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    F64             reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    ENTERO          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    DECIMAL         reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    CADENA          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    BOOLEANO        reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    CARACTER        reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    ARROW2          reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)
    ORSINGLE        reduce using rule 127 (expmath -> exp MULTIPLICACION exp .)

  ! PUNTO           [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! MULTIPLICACION  [ shift and go to state 89 ]
  ! DIVISION        [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 165

    (128) expmath -> exp DIVISION exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 128 (expmath -> exp DIVISION exp .)
    MAS             reduce using rule 128 (expmath -> exp DIVISION exp .)
    MENOS           reduce using rule 128 (expmath -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 128 (expmath -> exp DIVISION exp .)
    DIVISION        reduce using rule 128 (expmath -> exp DIVISION exp .)
    MODULO          reduce using rule 128 (expmath -> exp DIVISION exp .)
    AND             reduce using rule 128 (expmath -> exp DIVISION exp .)
    OR              reduce using rule 128 (expmath -> exp DIVISION exp .)
    IGUALI          reduce using rule 128 (expmath -> exp DIVISION exp .)
    DIF             reduce using rule 128 (expmath -> exp DIVISION exp .)
    MAYOR           reduce using rule 128 (expmath -> exp DIVISION exp .)
    MENOR           reduce using rule 128 (expmath -> exp DIVISION exp .)
    MAYORI          reduce using rule 128 (expmath -> exp DIVISION exp .)
    MENORI          reduce using rule 128 (expmath -> exp DIVISION exp .)
    AS              reduce using rule 128 (expmath -> exp DIVISION exp .)
    LLLAV           reduce using rule 128 (expmath -> exp DIVISION exp .)
    PCOMA           reduce using rule 128 (expmath -> exp DIVISION exp .)
    COMA            reduce using rule 128 (expmath -> exp DIVISION exp .)
    RCOR            reduce using rule 128 (expmath -> exp DIVISION exp .)
    RPAR            reduce using rule 128 (expmath -> exp DIVISION exp .)
    RLLAV           reduce using rule 128 (expmath -> exp DIVISION exp .)
    ID              reduce using rule 128 (expmath -> exp DIVISION exp .)
    PRINT           reduce using rule 128 (expmath -> exp DIVISION exp .)
    LET             reduce using rule 128 (expmath -> exp DIVISION exp .)
    CONTINUE        reduce using rule 128 (expmath -> exp DIVISION exp .)
    BREAK           reduce using rule 128 (expmath -> exp DIVISION exp .)
    RETURN          reduce using rule 128 (expmath -> exp DIVISION exp .)
    IF              reduce using rule 128 (expmath -> exp DIVISION exp .)
    MATCH           reduce using rule 128 (expmath -> exp DIVISION exp .)
    LOOP            reduce using rule 128 (expmath -> exp DIVISION exp .)
    WHILE           reduce using rule 128 (expmath -> exp DIVISION exp .)
    FOR             reduce using rule 128 (expmath -> exp DIVISION exp .)
    LPAR            reduce using rule 128 (expmath -> exp DIVISION exp .)
    AD              reduce using rule 128 (expmath -> exp DIVISION exp .)
    LCOR            reduce using rule 128 (expmath -> exp DIVISION exp .)
    VEC             reduce using rule 128 (expmath -> exp DIVISION exp .)
    VECTOR          reduce using rule 128 (expmath -> exp DIVISION exp .)
    MUT             reduce using rule 128 (expmath -> exp DIVISION exp .)
    ANDSINGLE       reduce using rule 128 (expmath -> exp DIVISION exp .)
    I64             reduce using rule 128 (expmath -> exp DIVISION exp .)
    F64             reduce using rule 128 (expmath -> exp DIVISION exp .)
    ENTERO          reduce using rule 128 (expmath -> exp DIVISION exp .)
    DECIMAL         reduce using rule 128 (expmath -> exp DIVISION exp .)
    CADENA          reduce using rule 128 (expmath -> exp DIVISION exp .)
    BOOLEANO        reduce using rule 128 (expmath -> exp DIVISION exp .)
    CARACTER        reduce using rule 128 (expmath -> exp DIVISION exp .)
    ARROW2          reduce using rule 128 (expmath -> exp DIVISION exp .)
    ORSINGLE        reduce using rule 128 (expmath -> exp DIVISION exp .)

  ! PUNTO           [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! MULTIPLICACION  [ shift and go to state 89 ]
  ! DIVISION        [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 166

    (129) expmath -> exp MODULO exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 129 (expmath -> exp MODULO exp .)
    MAS             reduce using rule 129 (expmath -> exp MODULO exp .)
    MENOS           reduce using rule 129 (expmath -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 129 (expmath -> exp MODULO exp .)
    DIVISION        reduce using rule 129 (expmath -> exp MODULO exp .)
    MODULO          reduce using rule 129 (expmath -> exp MODULO exp .)
    AND             reduce using rule 129 (expmath -> exp MODULO exp .)
    OR              reduce using rule 129 (expmath -> exp MODULO exp .)
    IGUALI          reduce using rule 129 (expmath -> exp MODULO exp .)
    DIF             reduce using rule 129 (expmath -> exp MODULO exp .)
    MAYOR           reduce using rule 129 (expmath -> exp MODULO exp .)
    MENOR           reduce using rule 129 (expmath -> exp MODULO exp .)
    MAYORI          reduce using rule 129 (expmath -> exp MODULO exp .)
    MENORI          reduce using rule 129 (expmath -> exp MODULO exp .)
    AS              reduce using rule 129 (expmath -> exp MODULO exp .)
    LLLAV           reduce using rule 129 (expmath -> exp MODULO exp .)
    PCOMA           reduce using rule 129 (expmath -> exp MODULO exp .)
    COMA            reduce using rule 129 (expmath -> exp MODULO exp .)
    RCOR            reduce using rule 129 (expmath -> exp MODULO exp .)
    RPAR            reduce using rule 129 (expmath -> exp MODULO exp .)
    RLLAV           reduce using rule 129 (expmath -> exp MODULO exp .)
    ID              reduce using rule 129 (expmath -> exp MODULO exp .)
    PRINT           reduce using rule 129 (expmath -> exp MODULO exp .)
    LET             reduce using rule 129 (expmath -> exp MODULO exp .)
    CONTINUE        reduce using rule 129 (expmath -> exp MODULO exp .)
    BREAK           reduce using rule 129 (expmath -> exp MODULO exp .)
    RETURN          reduce using rule 129 (expmath -> exp MODULO exp .)
    IF              reduce using rule 129 (expmath -> exp MODULO exp .)
    MATCH           reduce using rule 129 (expmath -> exp MODULO exp .)
    LOOP            reduce using rule 129 (expmath -> exp MODULO exp .)
    WHILE           reduce using rule 129 (expmath -> exp MODULO exp .)
    FOR             reduce using rule 129 (expmath -> exp MODULO exp .)
    LPAR            reduce using rule 129 (expmath -> exp MODULO exp .)
    AD              reduce using rule 129 (expmath -> exp MODULO exp .)
    LCOR            reduce using rule 129 (expmath -> exp MODULO exp .)
    VEC             reduce using rule 129 (expmath -> exp MODULO exp .)
    VECTOR          reduce using rule 129 (expmath -> exp MODULO exp .)
    MUT             reduce using rule 129 (expmath -> exp MODULO exp .)
    ANDSINGLE       reduce using rule 129 (expmath -> exp MODULO exp .)
    I64             reduce using rule 129 (expmath -> exp MODULO exp .)
    F64             reduce using rule 129 (expmath -> exp MODULO exp .)
    ENTERO          reduce using rule 129 (expmath -> exp MODULO exp .)
    DECIMAL         reduce using rule 129 (expmath -> exp MODULO exp .)
    CADENA          reduce using rule 129 (expmath -> exp MODULO exp .)
    BOOLEANO        reduce using rule 129 (expmath -> exp MODULO exp .)
    CARACTER        reduce using rule 129 (expmath -> exp MODULO exp .)
    ARROW2          reduce using rule 129 (expmath -> exp MODULO exp .)
    ORSINGLE        reduce using rule 129 (expmath -> exp MODULO exp .)

  ! PUNTO           [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! MULTIPLICACION  [ shift and go to state 89 ]
  ! DIVISION        [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 167

    (133) expop -> exp AND exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 133 (expop -> exp AND exp .)
    AND             reduce using rule 133 (expop -> exp AND exp .)
    OR              reduce using rule 133 (expop -> exp AND exp .)
    AS              reduce using rule 133 (expop -> exp AND exp .)
    LLLAV           reduce using rule 133 (expop -> exp AND exp .)
    PCOMA           reduce using rule 133 (expop -> exp AND exp .)
    COMA            reduce using rule 133 (expop -> exp AND exp .)
    RCOR            reduce using rule 133 (expop -> exp AND exp .)
    RPAR            reduce using rule 133 (expop -> exp AND exp .)
    RLLAV           reduce using rule 133 (expop -> exp AND exp .)
    ID              reduce using rule 133 (expop -> exp AND exp .)
    PRINT           reduce using rule 133 (expop -> exp AND exp .)
    LET             reduce using rule 133 (expop -> exp AND exp .)
    CONTINUE        reduce using rule 133 (expop -> exp AND exp .)
    BREAK           reduce using rule 133 (expop -> exp AND exp .)
    RETURN          reduce using rule 133 (expop -> exp AND exp .)
    IF              reduce using rule 133 (expop -> exp AND exp .)
    MATCH           reduce using rule 133 (expop -> exp AND exp .)
    LOOP            reduce using rule 133 (expop -> exp AND exp .)
    WHILE           reduce using rule 133 (expop -> exp AND exp .)
    FOR             reduce using rule 133 (expop -> exp AND exp .)
    LPAR            reduce using rule 133 (expop -> exp AND exp .)
    AD              reduce using rule 133 (expop -> exp AND exp .)
    LCOR            reduce using rule 133 (expop -> exp AND exp .)
    VEC             reduce using rule 133 (expop -> exp AND exp .)
    VECTOR          reduce using rule 133 (expop -> exp AND exp .)
    MUT             reduce using rule 133 (expop -> exp AND exp .)
    ANDSINGLE       reduce using rule 133 (expop -> exp AND exp .)
    I64             reduce using rule 133 (expop -> exp AND exp .)
    F64             reduce using rule 133 (expop -> exp AND exp .)
    ENTERO          reduce using rule 133 (expop -> exp AND exp .)
    DECIMAL         reduce using rule 133 (expop -> exp AND exp .)
    CADENA          reduce using rule 133 (expop -> exp AND exp .)
    BOOLEANO        reduce using rule 133 (expop -> exp AND exp .)
    CARACTER        reduce using rule 133 (expop -> exp AND exp .)
    ARROW2          reduce using rule 133 (expop -> exp AND exp .)
    ORSINGLE        reduce using rule 133 (expop -> exp AND exp .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALI          shift and go to state 94
    DIF             shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYORI          shift and go to state 98
    MENORI          shift and go to state 99

  ! MAS             [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MULTIPLICACION  [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! DIVISION        [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MODULO          [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! IGUALI          [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! DIF             [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MAYORI          [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! MENORI          [ reduce using rule 133 (expop -> exp AND exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AS              [ shift and go to state 100 ]


state 168

    (134) expop -> exp OR exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 134 (expop -> exp OR exp .)
    OR              reduce using rule 134 (expop -> exp OR exp .)
    AS              reduce using rule 134 (expop -> exp OR exp .)
    LLLAV           reduce using rule 134 (expop -> exp OR exp .)
    PCOMA           reduce using rule 134 (expop -> exp OR exp .)
    COMA            reduce using rule 134 (expop -> exp OR exp .)
    RCOR            reduce using rule 134 (expop -> exp OR exp .)
    RPAR            reduce using rule 134 (expop -> exp OR exp .)
    RLLAV           reduce using rule 134 (expop -> exp OR exp .)
    ID              reduce using rule 134 (expop -> exp OR exp .)
    PRINT           reduce using rule 134 (expop -> exp OR exp .)
    LET             reduce using rule 134 (expop -> exp OR exp .)
    CONTINUE        reduce using rule 134 (expop -> exp OR exp .)
    BREAK           reduce using rule 134 (expop -> exp OR exp .)
    RETURN          reduce using rule 134 (expop -> exp OR exp .)
    IF              reduce using rule 134 (expop -> exp OR exp .)
    MATCH           reduce using rule 134 (expop -> exp OR exp .)
    LOOP            reduce using rule 134 (expop -> exp OR exp .)
    WHILE           reduce using rule 134 (expop -> exp OR exp .)
    FOR             reduce using rule 134 (expop -> exp OR exp .)
    LPAR            reduce using rule 134 (expop -> exp OR exp .)
    AD              reduce using rule 134 (expop -> exp OR exp .)
    LCOR            reduce using rule 134 (expop -> exp OR exp .)
    VEC             reduce using rule 134 (expop -> exp OR exp .)
    VECTOR          reduce using rule 134 (expop -> exp OR exp .)
    MUT             reduce using rule 134 (expop -> exp OR exp .)
    ANDSINGLE       reduce using rule 134 (expop -> exp OR exp .)
    I64             reduce using rule 134 (expop -> exp OR exp .)
    F64             reduce using rule 134 (expop -> exp OR exp .)
    ENTERO          reduce using rule 134 (expop -> exp OR exp .)
    DECIMAL         reduce using rule 134 (expop -> exp OR exp .)
    CADENA          reduce using rule 134 (expop -> exp OR exp .)
    BOOLEANO        reduce using rule 134 (expop -> exp OR exp .)
