Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 139 (exprel -> exp MAYORI exp .)
    AND             reduce using rule 139 (exprel -> exp MAYORI exp .)
    OR              reduce using rule 139 (exprel -> exp MAYORI exp .)
    IGUALI          reduce using rule 139 (exprel -> exp MAYORI exp .)
    DIF             reduce using rule 139 (exprel -> exp MAYORI exp .)
    MAYOR           reduce using rule 139 (exprel -> exp MAYORI exp .)
    MENOR           reduce using rule 139 (exprel -> exp MAYORI exp .)
    MAYORI          reduce using rule 139 (exprel -> exp MAYORI exp .)
    MENORI          reduce using rule 139 (exprel -> exp MAYORI exp .)
    AS              reduce using rule 139 (exprel -> exp MAYORI exp .)
    PCOMA           reduce using rule 139 (exprel -> exp MAYORI exp .)
    RLLAV           reduce using rule 139 (exprel -> exp MAYORI exp .)
    ID              reduce using rule 139 (exprel -> exp MAYORI exp .)
    PRINT           reduce using rule 139 (exprel -> exp MAYORI exp .)
    LET             reduce using rule 139 (exprel -> exp MAYORI exp .)
    CONTINUE        reduce using rule 139 (exprel -> exp MAYORI exp .)
    BREAK           reduce using rule 139 (exprel -> exp MAYORI exp .)
    RETURN          reduce using rule 139 (exprel -> exp MAYORI exp .)
    IF              reduce using rule 139 (exprel -> exp MAYORI exp .)
    MATCH           reduce using rule 139 (exprel -> exp MAYORI exp .)
    LOOP            reduce using rule 139 (exprel -> exp MAYORI exp .)
    WHILE           reduce using rule 139 (exprel -> exp MAYORI exp .)
    FOR             reduce using rule 139 (exprel -> exp MAYORI exp .)
    LPAR            reduce using rule 139 (exprel -> exp MAYORI exp .)
    AD              reduce using rule 139 (exprel -> exp MAYORI exp .)
    LCOR            reduce using rule 139 (exprel -> exp MAYORI exp .)
    VEC             reduce using rule 139 (exprel -> exp MAYORI exp .)
    VECTOR          reduce using rule 139 (exprel -> exp MAYORI exp .)
    MUT             reduce using rule 139 (exprel -> exp MAYORI exp .)
    ANDSINGLE       reduce using rule 139 (exprel -> exp MAYORI exp .)
    I64             reduce using rule 139 (exprel -> exp MAYORI exp .)
    F64             reduce using rule 139 (exprel -> exp MAYORI exp .)
    ENTERO          reduce using rule 139 (exprel -> exp MAYORI exp .)
    DECIMAL         reduce using rule 139 (exprel -> exp MAYORI exp .)
    CADENA          reduce using rule 139 (exprel -> exp MAYORI exp .)
    BOOLEANO        reduce using rule 139 (exprel -> exp MAYORI exp .)
    CARACTER        reduce using rule 139 (exprel -> exp MAYORI exp .)
    RPAR            reduce using rule 139 (exprel -> exp MAYORI exp .)
    COMA            reduce using rule 139 (exprel -> exp MAYORI exp .)
    LLLAV           reduce using rule 139 (exprel -> exp MAYORI exp .)
    RCOR            reduce using rule 139 (exprel -> exp MAYORI exp .)
    ARROW2          reduce using rule 139 (exprel -> exp MAYORI exp .)
    ORSINGLE        reduce using rule 139 (exprel -> exp MAYORI exp .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

  ! MAS             [ reduce using rule 139 (exprel -> exp MAYORI exp .) ]
  ! MENOS           [ reduce using rule 139 (exprel -> exp MAYORI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 139 (exprel -> exp MAYORI exp .) ]
  ! DIVISION        [ reduce using rule 139 (exprel -> exp MAYORI exp .) ]
  ! MODULO          [ reduce using rule 139 (exprel -> exp MAYORI exp .) ]
  ! PUNTO           [ shift and go to state 173 ]
  ! AND             [ shift and go to state 179 ]
  ! OR              [ shift and go to state 180 ]
  ! IGUALI          [ shift and go to state 181 ]
  ! DIF             [ shift and go to state 182 ]
  ! MAYOR           [ shift and go to state 183 ]
  ! MENOR           [ shift and go to state 184 ]
  ! MAYORI          [ shift and go to state 185 ]
  ! MENORI          [ shift and go to state 186 ]
  ! AS              [ shift and go to state 187 ]


state 262

    (140) exprel -> exp MENORI exp .
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 140 (exprel -> exp MENORI exp .)
    AND             reduce using rule 140 (exprel -> exp MENORI exp .)
    OR              reduce using rule 140 (exprel -> exp MENORI exp .)
    IGUALI          reduce using rule 140 (exprel -> exp MENORI exp .)
    DIF             reduce using rule 140 (exprel -> exp MENORI exp .)
    MAYOR           reduce using rule 140 (exprel -> exp MENORI exp .)
    MENOR           reduce using rule 140 (exprel -> exp MENORI exp .)
    MAYORI          reduce using rule 140 (exprel -> exp MENORI exp .)
    MENORI          reduce using rule 140 (exprel -> exp MENORI exp .)
    AS              reduce using rule 140 (exprel -> exp MENORI exp .)
    PCOMA           reduce using rule 140 (exprel -> exp MENORI exp .)
    RLLAV           reduce using rule 140 (exprel -> exp MENORI exp .)
    ID              reduce using rule 140 (exprel -> exp MENORI exp .)
    PRINT           reduce using rule 140 (exprel -> exp MENORI exp .)
    LET             reduce using rule 140 (exprel -> exp MENORI exp .)
    CONTINUE        reduce using rule 140 (exprel -> exp MENORI exp .)
    BREAK           reduce using rule 140 (exprel -> exp MENORI exp .)
    RETURN          reduce using rule 140 (exprel -> exp MENORI exp .)
    IF              reduce using rule 140 (exprel -> exp MENORI exp .)
    MATCH           reduce using rule 140 (exprel -> exp MENORI exp .)
    LOOP            reduce using rule 140 (exprel -> exp MENORI exp .)
    WHILE           reduce using rule 140 (exprel -> exp MENORI exp .)
    FOR             reduce using rule 140 (exprel -> exp MENORI exp .)
    LPAR            reduce using rule 140 (exprel -> exp MENORI exp .)
    AD              reduce using rule 140 (exprel -> exp MENORI exp .)
    LCOR            reduce using rule 140 (exprel -> exp MENORI exp .)
    VEC             reduce using rule 140 (exprel -> exp MENORI exp .)
    VECTOR          reduce using rule 140 (exprel -> exp MENORI exp .)
    MUT             reduce using rule 140 (exprel -> exp MENORI exp .)
    ANDSINGLE       reduce using rule 140 (exprel -> exp MENORI exp .)
    I64             reduce using rule 140 (exprel -> exp MENORI exp .)
    F64             reduce using rule 140 (exprel -> exp MENORI exp .)
    ENTERO          reduce using rule 140 (exprel -> exp MENORI exp .)
    DECIMAL         reduce using rule 140 (exprel -> exp MENORI exp .)
    CADENA          reduce using rule 140 (exprel -> exp MENORI exp .)
    BOOLEANO        reduce using rule 140 (exprel -> exp MENORI exp .)
    CARACTER        reduce using rule 140 (exprel -> exp MENORI exp .)
    RPAR            reduce using rule 140 (exprel -> exp MENORI exp .)
    COMA            reduce using rule 140 (exprel -> exp MENORI exp .)
    LLLAV           reduce using rule 140 (exprel -> exp MENORI exp .)
    RCOR            reduce using rule 140 (exprel -> exp MENORI exp .)
    ARROW2          reduce using rule 140 (exprel -> exp MENORI exp .)
    ORSINGLE        reduce using rule 140 (exprel -> exp MENORI exp .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

  ! MAS             [ reduce using rule 140 (exprel -> exp MENORI exp .) ]
  ! MENOS           [ reduce using rule 140 (exprel -> exp MENORI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 140 (exprel -> exp MENORI exp .) ]
  ! DIVISION        [ reduce using rule 140 (exprel -> exp MENORI exp .) ]
  ! MODULO          [ reduce using rule 140 (exprel -> exp MENORI exp .) ]
  ! PUNTO           [ shift and go to state 173 ]
  ! AND             [ shift and go to state 179 ]
  ! OR              [ shift and go to state 180 ]
  ! IGUALI          [ shift and go to state 181 ]
  ! DIF             [ shift and go to state 182 ]
  ! MAYOR           [ shift and go to state 183 ]
  ! MENOR           [ shift and go to state 184 ]
  ! MAYORI          [ shift and go to state 185 ]
  ! MENORI          [ shift and go to state 186 ]
  ! AS              [ shift and go to state 187 ]


state 263

    (134) expcast -> exp AS tipo_var .

    PUNTO           reduce using rule 134 (expcast -> exp AS tipo_var .)
    MAS             reduce using rule 134 (expcast -> exp AS tipo_var .)
    MENOS           reduce using rule 134 (expcast -> exp AS tipo_var .)
    MULTIPLICACION  reduce using rule 134 (expcast -> exp AS tipo_var .)
    DIVISION        reduce using rule 134 (expcast -> exp AS tipo_var .)
    MODULO          reduce using rule 134 (expcast -> exp AS tipo_var .)
    AND             reduce using rule 134 (expcast -> exp AS tipo_var .)
    OR              reduce using rule 134 (expcast -> exp AS tipo_var .)
    IGUALI          reduce using rule 134 (expcast -> exp AS tipo_var .)
    DIF             reduce using rule 134 (expcast -> exp AS tipo_var .)
    MAYOR           reduce using rule 134 (expcast -> exp AS tipo_var .)
    MENOR           reduce using rule 134 (expcast -> exp AS tipo_var .)
    MAYORI          reduce using rule 134 (expcast -> exp AS tipo_var .)
    MENORI          reduce using rule 134 (expcast -> exp AS tipo_var .)
    AS              reduce using rule 134 (expcast -> exp AS tipo_var .)
    PCOMA           reduce using rule 134 (expcast -> exp AS tipo_var .)
    RLLAV           reduce using rule 134 (expcast -> exp AS tipo_var .)
    ID              reduce using rule 134 (expcast -> exp AS tipo_var .)
    PRINT           reduce using rule 134 (expcast -> exp AS tipo_var .)
    LET             reduce using rule 134 (expcast -> exp AS tipo_var .)
    CONTINUE        reduce using rule 134 (expcast -> exp AS tipo_var .)
    BREAK           reduce using rule 134 (expcast -> exp AS tipo_var .)
    RETURN          reduce using rule 134 (expcast -> exp AS tipo_var .)
    IF              reduce using rule 134 (expcast -> exp AS tipo_var .)
    MATCH           reduce using rule 134 (expcast -> exp AS tipo_var .)
    LOOP            reduce using rule 134 (expcast -> exp AS tipo_var .)
    WHILE           reduce using rule 134 (expcast -> exp AS tipo_var .)
    FOR             reduce using rule 134 (expcast -> exp AS tipo_var .)
    LPAR            reduce using rule 134 (expcast -> exp AS tipo_var .)
    AD              reduce using rule 134 (expcast -> exp AS tipo_var .)
    LCOR            reduce using rule 134 (expcast -> exp AS tipo_var .)
    VEC             reduce using rule 134 (expcast -> exp AS tipo_var .)
    VECTOR          reduce using rule 134 (expcast -> exp AS tipo_var .)
    MUT             reduce using rule 134 (expcast -> exp AS tipo_var .)
    ANDSINGLE       reduce using rule 134 (expcast -> exp AS tipo_var .)
    I64             reduce using rule 134 (expcast -> exp AS tipo_var .)
    F64             reduce using rule 134 (expcast -> exp AS tipo_var .)
    ENTERO          reduce using rule 134 (expcast -> exp AS tipo_var .)
    DECIMAL         reduce using rule 134 (expcast -> exp AS tipo_var .)
    CADENA          reduce using rule 134 (expcast -> exp AS tipo_var .)
    BOOLEANO        reduce using rule 134 (expcast -> exp AS tipo_var .)
    CARACTER        reduce using rule 134 (expcast -> exp AS tipo_var .)
    RPAR            reduce using rule 134 (expcast -> exp AS tipo_var .)
    COMA            reduce using rule 134 (expcast -> exp AS tipo_var .)
    LLLAV           reduce using rule 134 (expcast -> exp AS tipo_var .)
    RCOR            reduce using rule 134 (expcast -> exp AS tipo_var .)
    ARROW2          reduce using rule 134 (expcast -> exp AS tipo_var .)
    ORSINGLE        reduce using rule 134 (expcast -> exp AS tipo_var .)


state 264

    (45) match -> MATCH exp match_statement .

    RLLAV           reduce using rule 45 (match -> MATCH exp match_statement .)
    ID              reduce using rule 45 (match -> MATCH exp match_statement .)
    PRINT           reduce using rule 45 (match -> MATCH exp match_statement .)
    LET             reduce using rule 45 (match -> MATCH exp match_statement .)
    CONTINUE        reduce using rule 45 (match -> MATCH exp match_statement .)
    BREAK           reduce using rule 45 (match -> MATCH exp match_statement .)
    RETURN          reduce using rule 45 (match -> MATCH exp match_statement .)
    IF              reduce using rule 45 (match -> MATCH exp match_statement .)
    MATCH           reduce using rule 45 (match -> MATCH exp match_statement .)
    LOOP            reduce using rule 45 (match -> MATCH exp match_statement .)
    WHILE           reduce using rule 45 (match -> MATCH exp match_statement .)
    FOR             reduce using rule 45 (match -> MATCH exp match_statement .)
    LPAR            reduce using rule 45 (match -> MATCH exp match_statement .)
    MENOS           reduce using rule 45 (match -> MATCH exp match_statement .)
    AD              reduce using rule 45 (match -> MATCH exp match_statement .)
    LCOR            reduce using rule 45 (match -> MATCH exp match_statement .)
    VEC             reduce using rule 45 (match -> MATCH exp match_statement .)
    VECTOR          reduce using rule 45 (match -> MATCH exp match_statement .)
    MUT             reduce using rule 45 (match -> MATCH exp match_statement .)
    ANDSINGLE       reduce using rule 45 (match -> MATCH exp match_statement .)
    I64             reduce using rule 45 (match -> MATCH exp match_statement .)
    F64             reduce using rule 45 (match -> MATCH exp match_statement .)
    ENTERO          reduce using rule 45 (match -> MATCH exp match_statement .)
    DECIMAL         reduce using rule 45 (match -> MATCH exp match_statement .)
    CADENA          reduce using rule 45 (match -> MATCH exp match_statement .)
    BOOLEANO        reduce using rule 45 (match -> MATCH exp match_statement .)
    CARACTER        reduce using rule 45 (match -> MATCH exp match_statement .)
    PUNTO           reduce using rule 45 (match -> MATCH exp match_statement .)
    MAS             reduce using rule 45 (match -> MATCH exp match_statement .)
    MULTIPLICACION  reduce using rule 45 (match -> MATCH exp match_statement .)
    DIVISION        reduce using rule 45 (match -> MATCH exp match_statement .)
    MODULO          reduce using rule 45 (match -> MATCH exp match_statement .)
    AND             reduce using rule 45 (match -> MATCH exp match_statement .)
    OR              reduce using rule 45 (match -> MATCH exp match_statement .)
    IGUALI          reduce using rule 45 (match -> MATCH exp match_statement .)
    DIF             reduce using rule 45 (match -> MATCH exp match_statement .)
    MAYOR           reduce using rule 45 (match -> MATCH exp match_statement .)
    MENOR           reduce using rule 45 (match -> MATCH exp match_statement .)
    MAYORI          reduce using rule 45 (match -> MATCH exp match_statement .)
    MENORI          reduce using rule 45 (match -> MATCH exp match_statement .)
    AS              reduce using rule 45 (match -> MATCH exp match_statement .)
    PCOMA           reduce using rule 45 (match -> MATCH exp match_statement .)
    RPAR            reduce using rule 45 (match -> MATCH exp match_statement .)
    COMA            reduce using rule 45 (match -> MATCH exp match_statement .)
    LLLAV           reduce using rule 45 (match -> MATCH exp match_statement .)
    RCOR            reduce using rule 45 (match -> MATCH exp match_statement .)
    ARROW2          reduce using rule 45 (match -> MATCH exp match_statement .)
    ORSINGLE        reduce using rule 45 (match -> MATCH exp match_statement .)


state 265

    (46) match_statement -> LLLAV . lista_brazos RLLAV
    (47) match_statement -> LLLAV . RLLAV
    (48) lista_brazos -> . lista_brazos brazo
    (49) lista_brazos -> . brazo
    (50) brazo -> . lista_exp_brazos ARROW2 instruccion_match COMA
    (51) brazo -> . lista_exp_brazos ARROW2 statement COMA
    (52) brazo -> . lista_exp_brazos ARROW2 statement
    (53) lista_exp_brazos -> . lista_exp_brazos ORSINGLE exp
    (54) lista_exp_brazos -> . exp
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    RLLAV           shift and go to state 317
    LPAR            shift and go to state 85
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    ID              shift and go to state 158
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103

    lista_brazos                   shift and go to state 316
    brazo                          shift and go to state 318
    lista_exp_brazos               shift and go to state 319
    exp                            shift and go to state 320
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 156
    sentencia                      shift and go to state 157
    valores                        shift and go to state 114
    auxacc                         shift and go to state 122
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94

state 266

    (61) while -> WHILE exp statement .

    RLLAV           reduce using rule 61 (while -> WHILE exp statement .)
    ID              reduce using rule 61 (while -> WHILE exp statement .)
    PRINT           reduce using rule 61 (while -> WHILE exp statement .)
    LET             reduce using rule 61 (while -> WHILE exp statement .)
    CONTINUE        reduce using rule 61 (while -> WHILE exp statement .)
    BREAK           reduce using rule 61 (while -> WHILE exp statement .)
    RETURN          reduce using rule 61 (while -> WHILE exp statement .)
    IF              reduce using rule 61 (while -> WHILE exp statement .)
    MATCH           reduce using rule 61 (while -> WHILE exp statement .)
    LOOP            reduce using rule 61 (while -> WHILE exp statement .)
    WHILE           reduce using rule 61 (while -> WHILE exp statement .)
    FOR             reduce using rule 61 (while -> WHILE exp statement .)
    LPAR            reduce using rule 61 (while -> WHILE exp statement .)
    MENOS           reduce using rule 61 (while -> WHILE exp statement .)
    AD              reduce using rule 61 (while -> WHILE exp statement .)
    LCOR            reduce using rule 61 (while -> WHILE exp statement .)
    VEC             reduce using rule 61 (while -> WHILE exp statement .)
    VECTOR          reduce using rule 61 (while -> WHILE exp statement .)
    MUT             reduce using rule 61 (while -> WHILE exp statement .)
    ANDSINGLE       reduce using rule 61 (while -> WHILE exp statement .)
    I64             reduce using rule 61 (while -> WHILE exp statement .)
    F64             reduce using rule 61 (while -> WHILE exp statement .)
    ENTERO          reduce using rule 61 (while -> WHILE exp statement .)
    DECIMAL         reduce using rule 61 (while -> WHILE exp statement .)
    CADENA          reduce using rule 61 (while -> WHILE exp statement .)
    BOOLEANO        reduce using rule 61 (while -> WHILE exp statement .)
    CARACTER        reduce using rule 61 (while -> WHILE exp statement .)
    PUNTO           reduce using rule 61 (while -> WHILE exp statement .)
    MAS             reduce using rule 61 (while -> WHILE exp statement .)
    MULTIPLICACION  reduce using rule 61 (while -> WHILE exp statement .)
    DIVISION        reduce using rule 61 (while -> WHILE exp statement .)
    MODULO          reduce using rule 61 (while -> WHILE exp statement .)
    AND             reduce using rule 61 (while -> WHILE exp statement .)
    OR              reduce using rule 61 (while -> WHILE exp statement .)
    IGUALI          reduce using rule 61 (while -> WHILE exp statement .)
    DIF             reduce using rule 61 (while -> WHILE exp statement .)
    MAYOR           reduce using rule 61 (while -> WHILE exp statement .)
    MENOR           reduce using rule 61 (while -> WHILE exp statement .)
    MAYORI          reduce using rule 61 (while -> WHILE exp statement .)
    MENORI          reduce using rule 61 (while -> WHILE exp statement .)
    AS              reduce using rule 61 (while -> WHILE exp statement .)
    PCOMA           reduce using rule 61 (while -> WHILE exp statement .)
    RPAR            reduce using rule 61 (while -> WHILE exp statement .)
    COMA            reduce using rule 61 (while -> WHILE exp statement .)
    LLLAV           reduce using rule 61 (while -> WHILE exp statement .)
    RCOR            reduce using rule 61 (while -> WHILE exp statement .)
    ARROW2          reduce using rule 61 (while -> WHILE exp statement .)
    ORSINGLE        reduce using rule 61 (while -> WHILE exp statement .)


state 267

    (62) for -> FOR ID IN . foriterative statement
    (63) foriterative -> . exp PUNTO PUNTO exp
    (64) foriterative -> . exp
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 85
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    ID              shift and go to state 158
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103

    foriterative                   shift and go to state 321
    exp                            shift and go to state 322
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 156
    sentencia                      shift and go to state 157
    valores                        shift and go to state 114
    auxacc                         shift and go to state 122
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94

state 268

    (90) lista_acc -> lista_acc PUNTO ID .

    PUNTO           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MAS             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MENOS           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MULTIPLICACION  reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    DIVISION        reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MODULO          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    AND             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    OR              reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    IGUALI          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    DIF             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MAYOR           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MENOR           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MAYORI          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MENORI          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    AS              reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    PCOMA           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    RLLAV           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    ID              reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    PRINT           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    LET             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    CONTINUE        reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    BREAK           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    RETURN          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    IF              reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MATCH           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    LOOP            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    WHILE           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    FOR             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    LPAR            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
